

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 14 16:06:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  5325  15B9                     __end_of___fttol:	
  5326                           
  5327                           	psect	text17
  5328  11B7                     __ptext17:	
  5329 ;; *************** function ___ftsub *****************
  5330 ;; Defined at:
  5331 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftsub.c"
  5332 ;; Parameters:    Size  Location     Type
  5333 ;;  f2              3   68[BANK0 ] float 
  5334 ;;  f1              3   71[BANK0 ] float 
  5335 ;; Auto vars:     Size  Location     Type
  5336 ;;		None
  5337 ;; Return value:  Size  Location     Type
  5338 ;;                  3   68[BANK0 ] float 
  5339 ;; Registers used:
  5340 ;;		wreg, status,2, status,0, pclath, cstack
  5341 ;; Tracked objects:
  5342 ;;		On entry : 0/0
  5343 ;;		On exit  : 0/0
  5344 ;;		Unchanged: 0/0
  5345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5346 ;;      Params:         0       6       0       0       0
  5347 ;;      Locals:         0       0       0       0       0
  5348 ;;      Temps:          0       0       0       0       0
  5349 ;;      Totals:         0       6       0       0       0
  5350 ;;Total ram usage:        6 bytes
  5351 ;; Hardware stack levels used:    1
  5352 ;; Hardware stack levels required when called:    2
  5353 ;; This function calls:
  5354 ;;		___ftadd
  5355 ;; This function is called by:
  5356 ;;		_printf
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360                           
  5361                           ;psect for function ___ftsub
  5362  11B7                     ___ftsub:	
  5363                           
  5364                           ;incstack = 0
  5365                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5366  11B7  1283               	bcf	3,5	;RP0=0, select bank0
  5367  11B8  1303               	bcf	3,6	;RP1=0, select bank0
  5368  11B9  0866               	movf	___ftsub@f2+2,w
  5369  11BA  0465               	iorwf	___ftsub@f2+1,w
  5370  11BB  0464               	iorwf	___ftsub@f2,w
  5371  11BC  1903               	skipnz
  5372  11BD  29C0               	goto	l2283
  5373  11BE  3080               	movlw	128
  5374  11BF  06E6               	xorwf	___ftsub@f2+2,f
  5375  11C0                     l2283:	
  5376  11C0  0867               	movf	___ftsub@f1,w
  5377  11C1  00D7               	movwf	___ftadd@f1
  5378  11C2  0868               	movf	___ftsub@f1+1,w
  5379  11C3  00D8               	movwf	___ftadd@f1+1
  5380  11C4  0869               	movf	___ftsub@f1+2,w
  5381  11C5  00D9               	movwf	___ftadd@f1+2
  5382  11C6  0864               	movf	___ftsub@f2,w
  5383  11C7  00DA               	movwf	___ftadd@f2
  5384  11C8  0865               	movf	___ftsub@f2+1,w
  5385  11C9  00DB               	movwf	___ftadd@f2+1
  5386  11CA  0866               	movf	___ftsub@f2+2,w
  5387  11CB  00DC               	movwf	___ftadd@f2+2
  5388  11CC  120A  158A  2053   	fcall	___ftadd
  5389  11CF  1283               	bcf	3,5	;RP0=0, select bank0
  5390  11D0  1303               	bcf	3,6	;RP1=0, select bank0
  5391  11D1  0857               	movf	?___ftadd,w
  5392  11D2  00E4               	movwf	?___ftsub
  5393  11D3  0858               	movf	?___ftadd+1,w
  5394  11D4  00E5               	movwf	?___ftsub+1
  5395  11D5  0859               	movf	?___ftadd+2,w
  5396  11D6  00E6               	movwf	?___ftsub+2
  5397  11D7  0008               	return
  5398  11D8                     __end_of___ftsub:	
  5399                           
  5400                           	psect	text18
  5401  12FA                     __ptext18:	
  5402 ;; *************** function ___ftge *****************
  5403 ;; Defined at:
  5404 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftge.c"
  5405 ;; Parameters:    Size  Location     Type
  5406 ;;  ff1             3    0[COMMON] float 
  5407 ;;  ff2             3    3[COMMON] float 
  5408 ;; Auto vars:     Size  Location     Type
  5409 ;;		None
  5410 ;; Return value:  Size  Location     Type
  5411 ;;		None               void
  5412 ;; Registers used:
  5413 ;;		wreg, status,2, status,0
  5414 ;; Tracked objects:
  5415 ;;		On entry : 0/0
  5416 ;;		On exit  : 0/0
  5417 ;;		Unchanged: 0/0
  5418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5419 ;;      Params:         6       0       0       0       0
  5420 ;;      Locals:         0       0       0       0       0
  5421 ;;      Temps:          6       0       0       0       0
  5422 ;;      Totals:        12       0       0       0       0
  5423 ;;Total ram usage:       12 bytes
  5424 ;; Hardware stack levels used:    1
  5425 ;; This function calls:
  5426 ;;		Nothing
  5427 ;; This function is called by:
  5428 ;;		_printf
  5429 ;; This function uses a non-reentrant model
  5430 ;;
  5431                           
  5432                           
  5433                           ;psect for function ___ftge
  5434  12FA                     ___ftge:	
  5435                           
  5436                           ;incstack = 0
  5437                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5438  12FA  1FF2               	btfss	___ftge@ff1+2,7
  5439  12FB  2B21               	goto	l2263
  5440  12FC  3000               	movlw	0
  5441  12FD  00F6               	movwf	??___ftge
  5442  12FE  3000               	movlw	0
  5443  12FF  00F7               	movwf	??___ftge+1
  5444  1300  3080               	movlw	128
  5445  1301  00F8               	movwf	??___ftge+2
  5446  1302  0970               	comf	___ftge@ff1,w
  5447  1303  00F9               	movwf	??___ftge+3
  5448  1304  0971               	comf	___ftge@ff1+1,w
  5449  1305  00FA               	movwf	??___ftge+4
  5450  1306  0972               	comf	___ftge@ff1+2,w
  5451  1307  00FB               	movwf	??___ftge+5
  5452  1308  0AF9               	incf	??___ftge+3,f
  5453  1309  1903               	skipnz
  5454  130A  0AFA               	incf	??___ftge+4,f
  5455  130B  1903               	skipnz
  5456  130C  0AFB               	incf	??___ftge+5,f
  5457  130D  0879               	movf	??___ftge+3,w
  5458  130E  07F6               	addwf	??___ftge,f
  5459  130F  087A               	movf	??___ftge+4,w
  5460  1310  1803               	skipnc
  5461  1311  0F7A               	incfsz	??___ftge+4,w
  5462  1312  2B14               	goto	u3291
  5463  1313  2B15               	goto	u3292
  5464  1314                     u3291:	
  5465  1314  07F7               	addwf	??___ftge+1,f
  5466  1315                     u3292:	
  5467  1315  087B               	movf	??___ftge+5,w
  5468  1316  1803               	skipnc
  5469  1317  0F7B               	incfsz	??___ftge+5,w
  5470  1318  2B1A               	goto	u3293
  5471  1319  2B1B               	goto	u3294
  5472  131A                     u3293:	
  5473  131A  07F8               	addwf	??___ftge+2,f
  5474  131B                     u3294:	
  5475  131B  0876               	movf	??___ftge,w
  5476  131C  00F0               	movwf	___ftge@ff1
  5477  131D  0877               	movf	??___ftge+1,w
  5478  131E  00F1               	movwf	___ftge@ff1+1
  5479  131F  0878               	movf	??___ftge+2,w
  5480  1320  00F2               	movwf	___ftge@ff1+2
  5481  1321                     l2263:	
  5482  1321  1FF5               	btfss	___ftge@ff2+2,7
  5483  1322  2B48               	goto	l2267
  5484  1323  3000               	movlw	0
  5485  1324  00F6               	movwf	??___ftge
  5486  1325  3000               	movlw	0
  5487  1326  00F7               	movwf	??___ftge+1
  5488  1327  3080               	movlw	128
  5489  1328  00F8               	movwf	??___ftge+2
  5490  1329  0973               	comf	___ftge@ff2,w
  5491  132A  00F9               	movwf	??___ftge+3
  5492  132B  0974               	comf	___ftge@ff2+1,w
  5493  132C  00FA               	movwf	??___ftge+4
  5494  132D  0975               	comf	___ftge@ff2+2,w
  5495  132E  00FB               	movwf	??___ftge+5
  5496  132F  0AF9               	incf	??___ftge+3,f
  5497  1330  1903               	skipnz
  5498  1331  0AFA               	incf	??___ftge+4,f
  5499  1332  1903               	skipnz
  5500  1333  0AFB               	incf	??___ftge+5,f
  5501  1334  0879               	movf	??___ftge+3,w
  5502  1335  07F6               	addwf	??___ftge,f
  5503  1336  087A               	movf	??___ftge+4,w
  5504  1337  1803               	skipnc
  5505  1338  0F7A               	incfsz	??___ftge+4,w
  5506  1339  2B3B               	goto	u3311
  5507  133A  2B3C               	goto	u3312
  5508  133B                     u3311:	
  5509  133B  07F7               	addwf	??___ftge+1,f
  5510  133C                     u3312:	
  5511  133C  087B               	movf	??___ftge+5,w
  5512  133D  1803               	skipnc
  5513  133E  0F7B               	incfsz	??___ftge+5,w
  5514  133F  2B41               	goto	u3313
  5515  1340  2B42               	goto	u3314
  5516  1341                     u3313:	
  5517  1341  07F8               	addwf	??___ftge+2,f
  5518  1342                     u3314:	
  5519  1342  0876               	movf	??___ftge,w
  5520  1343  00F3               	movwf	___ftge@ff2
  5521  1344  0877               	movf	??___ftge+1,w
  5522  1345  00F4               	movwf	___ftge@ff2+1
  5523  1346  0878               	movf	??___ftge+2,w
  5524  1347  00F5               	movwf	___ftge@ff2+2
  5525  1348                     l2267:	
  5526  1348  3080               	movlw	128
  5527  1349  06F2               	xorwf	___ftge@ff1+2,f
  5528  134A  3080               	movlw	128
  5529  134B  06F5               	xorwf	___ftge@ff2+2,f
  5530  134C  0875               	movf	___ftge@ff2+2,w
  5531  134D  0272               	subwf	___ftge@ff1+2,w
  5532  134E  1D03               	skipz
  5533  134F  0008               	return
  5534  1350  0874               	movf	___ftge@ff2+1,w
  5535  1351  0271               	subwf	___ftge@ff1+1,w
  5536  1352  1D03               	skipz
  5537  1353  0008               	return
  5538  1354  0873               	movf	___ftge@ff2,w
  5539  1355  0270               	subwf	___ftge@ff1,w
  5540  1356  0008               	return
  5541  1357                     __end_of___ftge:	
  5542                           
  5543                           	psect	text19
  5544  1671                     __ptext19:	
  5545 ;; *************** function _get_temp *****************
  5546 ;; Defined at:
  5547 ;;		line 58 in file "plati_temp.c"
  5548 ;; Parameters:    Size  Location     Type
  5549 ;;		None
  5550 ;; Auto vars:     Size  Location     Type
  5551 ;;  t               3   39[BANK1 ] float 
  5552 ;;  T               3   36[BANK1 ] float 
  5553 ;;  i               2   42[BANK1 ] int 
  5554 ;; Return value:  Size  Location     Type
  5555 ;;                  3   71[BANK0 ] int 
  5556 ;; Registers used:
  5557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5563 ;;      Params:         0       3       0       0       0
  5564 ;;      Locals:         0       0      11       0       0
  5565 ;;      Temps:          0       0       0       0       0
  5566 ;;      Totals:         0       3      11       0       0
  5567 ;;Total ram usage:       14 bytes
  5568 ;; Hardware stack levels used:    1
  5569 ;; Hardware stack levels required when called:    4
  5570 ;; This function calls:
  5571 ;;		___ftadd
  5572 ;;		___ftdiv
  5573 ;;		_get_pt
  5574 ;; This function is called by:
  5575 ;;		_main
  5576 ;; This function uses a non-reentrant model
  5577 ;;
  5578                           
  5579                           
  5580                           ;psect for function _get_temp
  5581  1671                     _get_temp:	
  5582                           
  5583                           ;plati_temp.c: 60: double T=0.0;
  5584                           
  5585                           ;incstack = 0
  5586                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5587  1671  3000               	movlw	0
  5588  1672  1683               	bsf	3,5	;RP0=1, select bank1
  5589  1673  1303               	bcf	3,6	;RP1=0, select bank1
  5590  1674  00C4               	movwf	get_temp@T^(0+128)
  5591  1675  3000               	movlw	0
  5592  1676  00C5               	movwf	(get_temp@T+1)^(0+128)
  5593  1677  3000               	movlw	0
  5594  1678  00C6               	movwf	(get_temp@T+2)^(0+128)
  5595                           
  5596                           ;plati_temp.c: 61: double t=0.0;
  5597  1679  3000               	movlw	0
  5598  167A  00C7               	movwf	get_temp@t^(0+128)
  5599  167B  3000               	movlw	0
  5600  167C  00C8               	movwf	(get_temp@t+1)^(0+128)
  5601  167D  3000               	movlw	0
  5602  167E  00C9               	movwf	(get_temp@t+2)^(0+128)
  5603                           
  5604                           ;plati_temp.c: 62: int i;
  5605                           ;plati_temp.c: 65: for(i=0; i<=300; i++){
  5606  167F  01CA               	clrf	get_temp@i^(0+128)
  5607  1680  01CB               	clrf	(get_temp@i+1)^(0+128)
  5608  1681  084B               	movf	(get_temp@i+1)^(0+128),w
  5609  1682  3A80               	xorlw	128
  5610  1683  00FF               	movwf	127
  5611  1684  3081               	movlw	129
  5612  1685  027F               	subwf	127,w
